Log file open, 01/17/23 02:37:01
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\M_Amogus.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in M_Amogus hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: Failed to load '/Game/UI/W_PlayerHUD': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/UI/W_PlayerHUD'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] Spawn node  Create Widget  must have a class specified. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Display Player Menu . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  Target  no longer exists on node  Display Player Menu . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] Could not find a function named "DisplayPlayerMenu" in 'MyPlayerController'.
Make sure 'MyPlayerController' has been compiled for  Display Player Menu from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  HUD  no longer exists on node  Get . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  HUD  no longer exists on node  Set . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: Failed to load '/Game/TopDown/Blueprints/IDestroy_Interface': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/IDestroy_Interface'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] Message node  Invalid Message Node  has an invalid interface. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] In use pin  Target  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] Could not find a function named "Destroy" in 'Death'.
Make sure 'Death' has been compiled for  Invalid Message Node from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogCook: Display: Cooked packages 536 Packages Remain 912 Total 1448
ImportText (LocalVariableDefault__Setup_Arm_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Leg_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Spine_IK_Offsets__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Forward_Neck_Positions__Const): Missing opening parenthesis: X=0.000000,Y=0.000000,Z=0.000000)
LogCook: Display: Cooked packages 596 Packages Remain 853 Total 1449
LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TopDown\UI\MenuEffect\Deylene\migration\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TechArt\FX\Materials\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TechArt\FX\Materials\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\B_FallingBlock.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/M_Amogus': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/M_Amogus'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/BP_SingleBlock': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/BP_SingleBlock'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified. from Source: /Game/A_Part/TopDown/Blueprints/Tetris/BP_TetrisGame.BP_TetrisGame
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
LogMaterial: Display: Missing cached shadermap for M_PressurePlate in PCD3D_SM5, Default, SM5 (DDC key hash: DD5E6C7A59061B514C257BFCFA918446248048BE), compiling. 
LogMaterial: Display: Missing cached shadermap for CubeGridThick_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 6BCAC1A4F4B8485BDCC779F5D1244A3FEA35775D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlowerPosterDecal in PCD3D_SM5, Default, SM5 (DDC key hash: 2CC9124485162D7266F447774B6DCEF8976A82B2), compiling. 
LogCook: Display: Cooked packages 654 Packages Remain 796 Total 1450
LogMaterial: Display: Missing cached shadermap for Tower in PCD3D_SM5, Default, SM5 (DDC key hash: CC16C9347DDA6D5EB10E8C6E3E7586476B9B546E), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen in PCD3D_SM5, Default, SM5 (DDC key hash: 5EFDE1A39F114B023DB58488E2C770F52B6336DB), compiling. 
LogMaterial: Display: Missing cached shadermap for Monitor in PCD3D_SM5, Default, SM5 (DDC key hash: F78C32930FCB283F969AAA98F36B4C2413BAA5EB), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/BorneArcade/Borne_Arcade_Borders) ...
LogCook: Display: Cooked packages 744 Packages Remain 706 Total 1450
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 824 Packages Remain 628 Total 1452
LogCook: Display: Cook Diagnostics: OpenFileHandles=1195, VirtualMemory=1044MiB
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_PoussiereAmbiance.FX_PoussiereAmbiance took 1.683093 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_Flowers.FX_Flowers took 1.062573 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 18.710035 sec, no shader worker used.
LogCook: Display: Cooked packages 840 Packages Remain 612 Total 1452
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 2.138335 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/A_Part/TechArt/FX/Niagara/FX_Flowers.FX_Flowers took 1.513372 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/A_Part/TechArt/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 0.519945 sec, no shader worker used.
LogCook: Display: Cooked packages 849 Packages Remain 603 Total 1452
LogCook: Display: Cooked packages 888 Packages Remain 564 Total 1452
LogCook: Display: Cooked packages 918 Packages Remain 536 Total 1454
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 1050 Packages Remain 404 Total 1454
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_Pressureplate.FX_Pressureplate took 27.218611 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_Pressureplate.FX_Pressureplate took 0.726828 sec, no shader worker used.
LogCook: Display: Cooked packages 1068 Packages Remain 386 Total 1454
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/Corentin/Props_final_Chaise_001) ...
LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 0.239053 sec, no shader worker used.
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MapNarration
LogWorld: UWorld::CleanupWorld for MapNarration, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Minimal_Default
LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world StarterMap
LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 1164 Packages Remain 291 Total 1455
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world LV2
LogWorld: UWorld::CleanupWorld for LV2, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Advanced_Lighting
LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SKM_Manny) ...
LogCook: Display: Cooked packages 1196 Packages Remain 256 Total 1452
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear2'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/Ennemy/BPFinalEnnemy': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/Ennemy/BPFinalEnnemy'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/BP/Door_box/DoorBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/BP/Door_box/DoorBP'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/BP/Door_box/PressurPlateBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/BP/Door_box/PressurPlateBP'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1_TEST.umap: Failed to load '/Game/Assets/Posters/DecalActor_Blueprint': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Posters/DecalActor_Blueprint'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1_TEST.umap: Failed to load '/Game/Assets/PC1990/PC': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/PC1990/PC'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/BorneArcade/BorneArcade': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BorneArcade/BorneArcade'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Tuyau/Tuyau': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Tuyau/Tuyau'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/Foliage/Blue': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/Foliage/Blue'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/Foliage/Green': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/Foliage/Green'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/Foliage/Pink': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/Foliage/Pink'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/TopDown/Maps/LV1/LV1_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/LV1_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/MI_Terre': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/MI_Terre'
