Log file open, 01/17/23 01:53:33
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/Q4/2DF8A6DSD788GAACHY7Z3I. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/PN/88GFTKE3GM9Z1FFEH7VCS6. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/2/XA/M5X0STROJMNLM6OFPKIQBB. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/2/BV/D6JB4XMQVT1JEGBN8B8JMQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/UW/YKVENXDFYM496BA0CS1VRE. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/OC/KW5HGQA4I3K2TK4FNOF58K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/N6/CYTTPPQCP2OI3P1OI4WUFB. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/78/FBR4X3QS2U1JDDOL41R95K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/0G/3FB3GN85S79OETHIDNYP9M. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\M_Amogus.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/PNG/images': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/PNG/images'
LogMaterial: Display: Missing cached shadermap for M_Amogus in PCD3D_SM5, Default, SM5 (DDC key hash: 65B6BEA286C789A0514621D60B69B9F194210945), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\M_Amogus.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

LogMaterial: Warning: Cooking a material resource (in M_Amogus hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 460 Packages Remain 987 Total 1447
LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Ching-Chang-Hon-Chi-_-Tom...
LogAudioDerivedData: Display: Compression Quality for SoundWave /Game/A_Part/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom.Ching-Chang-Hon-Chi-_-Tom will be modified from 40 to 40.
LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 5380200 while cooking SoundWave /Game/A_Part/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom.Ching-Chang-Hon-Chi-_-Tom.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: Failed to load '/Game/UI/W_PlayerHUD': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/UI/W_PlayerHUD'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] Spawn node  Create Widget  must have a class specified. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Display Player Menu . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  Target  no longer exists on node  Display Player Menu . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] Could not find a function named "DisplayPlayerMenu" in 'MyPlayerController'.
Make sure 'MyPlayerController' has been compiled for  Display Player Menu from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  HUD  no longer exists on node  Get . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  HUD  no longer exists on node  Set . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Controllers\MyPlayerController.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Controllers/MyPlayerController.MyPlayerController
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: Failed to load '/Game/TopDown/Blueprints/IDestroy_Interface': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/IDestroy_Interface'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] Message node  Invalid Message Node  has an invalid interface. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] In use pin  Target  no longer exists on node  Invalid Message Node . Please refresh node or break links to remove pin. from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Death.uasset: [Compiler] Could not find a function named "Destroy" in 'Death'.
Make sure 'Death' has been compiled for  Invalid Message Node from Source: /Game/A_Part/TopDown/Blueprints/Death.Death
LogAudio: Display: Chunk size for SoundWave /Game/A_Part/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom.Ching-Chang-Hon-Chi-_-Tom: 262144
LogCook: Display: Cooked packages 477 Packages Remain 970 Total 1447
ImportText (LocalVariableDefault__Setup_Arm_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Leg_Transforms__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Setup_Spine_IK_Offsets__Const): Missing opening parenthesis: Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
ImportText (LocalVariableDefault__Forward_Neck_Positions__Const): Missing opening parenthesis: X=0.000000,Y=0.000000,Z=0.000000)
LogCook: Display: Cooked packages 565 Packages Remain 883 Total 1448
LogCook: Display: Cook Diagnostics: OpenFileHandles=946, VirtualMemory=1205MiB
LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TopDown\UI\MenuEffect\Deylene\migration\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TechArt\FX\Materials\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for M_Glitch_UI in PCD3D_SM5, Default, SM5 (DDC key hash: 5D76D665AC1F7B236FA78E6485C472C2B174073B), compiling. 
LogMaterial: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TechArt\FX\Materials\M_Glitch_UI.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node SceneColor) SceneColor lookups are only available when MaterialDomain = Surface.
	Only 'surface' material domain can use the scene color node.

LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Warning: Cooking a material resource (in M_Glitch_UI hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogCook: Display: Cooked packages 599 Packages Remain 850 Total 1449
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TopDown/UI/MainMenue/FBX/Borne/Borne_Arcade_Boutons_blanc) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\B_FallingBlock.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/M_Amogus': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/M_Amogus'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/BP_SingleBlock': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/BP_SingleBlock'
LogBlueprint: Error: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified. from Source: /Game/A_Part/TopDown/Blueprints/Tetris/BP_TetrisGame.BP_TetrisGame
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\BP_TetrisGame.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
LogMaterial: Display: Missing cached shadermap for M_PressurePlate in PCD3D_SM5, Default, SM5 (DDC key hash: DD5E6C7A59061B514C257BFCFA918446248048BE), compiling. 
LogMaterial: Display: Missing cached shadermap for CubeGridThick_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 6BCAC1A4F4B8485BDCC779F5D1244A3FEA35775D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlowerPosterDecal in PCD3D_SM5, Default, SM5 (DDC key hash: 2CC9124485162D7266F447774B6DCEF8976A82B2), compiling. 
LogMaterial: Display: Missing cached shadermap for Tower in PCD3D_SM5, Default, SM5 (DDC key hash: CC16C9347DDA6D5EB10E8C6E3E7586476B9B546E), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen in PCD3D_SM5, Default, SM5 (DDC key hash: 5EFDE1A39F114B023DB58488E2C770F52B6336DB), compiling. 
LogMaterial: Display: Missing cached shadermap for Monitor in PCD3D_SM5, Default, SM5 (DDC key hash: F78C32930FCB283F969AAA98F36B4C2413BAA5EB), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/Corentin/Props_final_Plante_deux) ...
LogCook: Display: Cooked packages 699 Packages Remain 750 Total 1449
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Trim_90_Out) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_QuadPyramid) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Wall_Window_400x300) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Wall_400x300) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/SM_AssetPlatform) ...
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
LogCook: Display: Cooked packages 779 Packages Remain 672 Total 1451
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_Hero) ...
LogCook: Display: Cooked packages 811 Packages Remain 640 Total 1451
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_PoussiereAmbiance.FX_PoussiereAmbiance took 3.301883 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_Flowers.FX_Flowers took 2.526773 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 26.262739 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 7.346018 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/A_Part/TechArt/FX/Niagara/FX_Flowers.FX_Flowers took 6.828312 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/A_Part/TechArt/FX/Niagara/FX_DoorOpen.FX_DoorOpen took 6.118093 sec, no shader worker used.
LogCook: Display: Cooked packages 819 Packages Remain 632 Total 1451
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
LogCook: Display: Cooked packages 865 Packages Remain 586 Total 1451
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogCook: Display: Cooked packages 896 Packages Remain 557 Total 1453
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Diamond_solid) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TopDown/UI/MainMenue/FBX/WhieBoard2_Cube_001) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TopDown/UI/MainMenue/FBX/WhieBoard) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/Fleurs/Fleurs_Object013) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Statue) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Lamp_Ceiling) ...
LogCook: Display: Cooked packages 1023 Packages Remain 430 Total 1453
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogNiagara: Compiling System NiagaraSystem /Game/TechArt/FX/Niagara/FX_Pressureplate.FX_Pressureplate took 33.304844 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/FX/Niagara/FX_Pressureplate.FX_Pressureplate took 0.659708 sec, no shader worker used.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 1038 Packages Remain 415 Total 1453
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/Corentin/Parpaing/chaise_parpaing__1__Chaise_002) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/TechArt/Assets/Corentin/Props_final_Parpaing_001) ...
